Year,Month,Population,Temperature,CPI,Peak
2022,12,66.09,26.3,106.47,27124.7
2022,11,66.08333,26.2491667,106.47,27832.7
2022,10,66.07667,26.1983333,106.47,27041.9
2022,9,66.07,26.1475,109.52,27808
2022,8,66.06333,26.0966667,108.503333,28951.8
2022,7,66.05667,26.0458333,108.503333,29558.1
2022,6,66.05,25.995,108.503333,29593.6
2022,5,66.04333,25.9441667,108.503333,29675.3
2022,4,66.03667,25.8933333,110.536667,32254.5
2022,3,66.03,25.8425,110.536667,30349
2022,2,66.02333,25.7916667,110.536667,27672.5
2022,1,66.01667,25.7408333,110.536667,26688.4
2021,12,66.17,26.91,100.37,25596.9
2021,11,66.16833,26.8666667,100.37,27346.9
2021,10,66.16667,26.8233333,100.37,26920.4
2021,9,66.165,26.78,100.98,26841.2
2021,8,66.16333,26.7366667,100.776667,27642.1
2021,7,66.16167,26.6933333,100.776667,28690.5
2021,6,66.16,26.65,100.776667,29692.1
2021,5,66.15833,26.6066667,100.776667,29702
2021,4,66.15667,26.5633333,101.183333,30135.3
2021,3,66.155,26.52,101.183333,29536.8
2021,2,66.15333,26.4766667,101.183333,26318.8
2021,1,66.15167,26.4333333,101.183333,25686.2
2020,12,66.19,27.43,99.15,25924.1
2020,11,66.15917,27.4225,99.15,27433
2020,10,66.12833,27.415,99.15,26161.6
2020,9,66.0975,27.4075,98.725,27159.4
2020,8,66.06667,27.4,98.8666667,27235
2020,7,66.03583,27.3925,98.8666667,26855
2020,6,66.005,27.385,98.8666667,27240
2020,5,65.97417,27.3775,98.8666667,28328
2020,4,65.94333,27.37,98.5833333,27747
2020,3,65.9125,27.3625,98.5833333,28636.7
2020,2,65.88167,27.355,98.5833333,27112.3
2020,1,65.85083,27.3475,98.5833333,27423
2019,12,66.56,27.52,100,26295
2019,11,66.5725,27.57,100,26958
2019,10,66.585,27.62,100,28026
2019,9,66.5975,27.67,100.35,26936.7
2019,8,66.61,27.72,100.233333,26987
2019,7,66.6225,27.77,100.233333,28014.6
2019,6,66.635,27.82,100.233333,29799.9
2019,5,66.6475,27.87,100.233333,30853.2
2019,4,66.66,27.92,100.466667,30120.2
2019,3,66.6725,27.97,100.466667,28721.5
2019,2,66.685,28.02,100.466667,27215
2019,1,66.6975,28.07,100.466667,25898.3
2018,12,66.41,26.92,99.3,26672
2018,11,66.42833,26.9183333,99.3,27221
2018,10,66.44667,26.9166667,99.3,26836
2018,9,66.465,26.915,99.825,27430
2018,8,66.48333,26.9133333,99.65,26492
2018,7,66.50167,26.9116667,99.65,26201
2018,6,66.52,26.91,99.65,26928
2018,5,66.53833,26.9083333,99.65,27331
2018,4,66.55667,26.9066667,100,28338
2018,3,66.575,26.905,100,27314
2018,2,66.59333,26.9033333,100,26351.8
2018,1,66.61167,26.9016667,100,25677.3
2017,12,66.19,26.94,98.25,26554
2017,11,66.21167,26.8991667,98.25,26749
2017,10,66.23333,26.8583333,98.25,26074.6
2017,9,66.255,26.8175,98.575,27500
2017,8,66.27667,26.7766667,98.4666667,26974.5
2017,7,66.29833,26.7358333,98.4666667,26130
2017,6,66.32,26.695,98.4666667,26747.2
2017,5,66.34167,26.6541667,98.4666667,28578
2017,4,66.36333,26.6133333,98.6833333,27708
2017,3,66.385,26.5725,98.6833333,27326
2017,2,66.40667,26.5316667,98.6833333,26240
2017,1,66.42833,26.4908333,98.6833333,25390.4
2016,12,65.93,27.43,97.6,25272
2016,11,65.94667,27.44,97.6,26145.3
2016,10,65.96333,27.45,97.6,26014.6
2016,9,65.98,27.46,97.69,25790.6
2016,8,65.99667,27.47,97.66,26329
2016,7,66.01333,27.48,97.66,25475
2016,6,66.03,27.49,97.66,26471
2016,5,66.04667,27.5,97.66,29618.8
2016,4,66.06333,27.51,97.72,29403.7
2016,3,66.08,27.52,97.72,27242
2016,2,66.09667,27.53,97.72,25103.51
2016,1,66.11333,27.54,97.72,25312.3
2015,12,65.73,27.31,97.42,25722.3
